random - reset tags
saved - saved girls
clear - clear the girls container
catgirl - set tag to "catgirl"
foxgirl - set tag to "foxgirl"
wolf-girl - set tag to "wolf-girl"
animal-ears - set tag to "animal-ears"
tail - set tag to "tail"
tail-with-ribbon - set tag to "tail-with-ribbon"
cute - set tag to "cute"
cuteness-is-justice - set tag to "cuteness-is-justice"
blue-archive - set tag to "blue-archive"
girl - set tag to "girl"
young-girl - set tag to "young-girl"
maid - set tag to "maid"
maid-uniform - set tag to "maid-uniform"
vtuber - set tag to "vtuber"
w-sitting - set tag to "w-sitting"
lying-down - set tag to "lying-down"
hands-forming-a-heart - set tag to "hands-forming-a-heart"
wink - set tag to "wink"
valentine - set tag to "valentine"
headphones - set tag to "headphones"
thigh-high-socks - set tag to "thigh-high-socks"
knee-high-socks - set tag to "knee-high-socks"
white-tights - set tag to "white-tights"
black-tights - set tag to "black-tights"
heterochromia - set tag to "heterochromia"
uniform - set tag to "uniform"
sailor-uniform - set tag to "sailor-uniform"
hoodie - set tag to "hoodie"
ribbon - set tag to "ribbon"
white-hair - set tag to "white-hair"
blue-hair - set tag to "blue-hair"
long-hair - set tag to "long-hair"
blonde - set tag to "blonde"
blue-eyes - set tag to "blue-eyes"
purple-eyes - set tag to "purple-eyes"
